PolicyType.Waypoint,91.1.0.4/30,london,zurich,PolicyStatus.HOLDS,{9},{dublin:FastEthernet99/1 (91.1.0.4/30)},zurich
PolicyType.Waypoint,91.1.0.4/30,zurich,roma,PolicyStatus.HOLDS,{9},{dublin:FastEthernet99/1 (91.1.0.4/30)},roma
PolicyType.Waypoint,91.12.0.0/30,amsterdam,dublin,PolicyStatus.HOLDS,{9},{zurich:FastEthernet99/0 (91.12.0.0/30)},dublin
PolicyType.Waypoint,91.12.0.0/30,frankfurt,dublin,PolicyStatus.HOLDS,{9},{zurich:FastEthernet99/0 (91.12.0.0/30)},dublin
PolicyType.Waypoint,91.12.0.0/30,london,dublin,PolicyStatus.HOLDS,{9},{zurich:FastEthernet99/0 (91.12.0.0/30)},dublin
PolicyType.Waypoint,91.12.0.4/30,amsterdam,dublin,PolicyStatus.HOLDS,{9},{zurich:FastEthernet99/1 (91.12.0.4/30)},dublin
PolicyType.Waypoint,91.12.0.4/30,frankfurt,dublin,PolicyStatus.HOLDS,{9},{zurich:FastEthernet99/1 (91.12.0.4/30)},dublin
PolicyType.Waypoint,91.12.0.4/30,london,dublin,PolicyStatus.HOLDS,{9},{zurich:FastEthernet99/1 (91.12.0.4/30)},dublin
PolicyType.Waypoint,91.15.0.0/30,amsterdam,dublin,PolicyStatus.HOLDS,{9},{roma:FastEthernet99/0 (91.15.0.0/30)},dublin
PolicyType.Waypoint,91.15.0.0/30,frankfurt,dublin,PolicyStatus.HOLDS,{9},{roma:FastEthernet99/0 (91.15.0.0/30)},dublin
PolicyType.Waypoint,91.15.0.0/30,london,dublin,PolicyStatus.HOLDS,{9},{roma:FastEthernet99/0 (91.15.0.0/30)},dublin
PolicyType.Waypoint,91.15.0.4/30,amsterdam,dublin,PolicyStatus.HOLDS,{9},{roma:FastEthernet99/1 (91.15.0.4/30)},dublin
PolicyType.Waypoint,91.15.0.4/30,frankfurt,dublin,PolicyStatus.HOLDS,{9},{roma:FastEthernet99/1 (91.15.0.4/30)},dublin
PolicyType.Waypoint,91.15.0.4/30,london,dublin,PolicyStatus.HOLDS,{9},{roma:FastEthernet99/1 (91.15.0.4/30)},dublin
PolicyType.Waypoint,91.17.0.0/30,london,lisbon,PolicyStatus.HOLDS,{9},{luxembourg:FastEthernet99/0 (91.17.0.0/30)},lisbon
PolicyType.Waypoint,91.17.0.4/30,london,lisbon,PolicyStatus.HOLDS,{9},{luxembourg:FastEthernet99/1 (91.17.0.4/30)},lisbon
PolicyType.Waypoint,91.18.0.0/30,frankfurt,roma,PolicyStatus.HOLDS,{9},{london:FastEthernet99/0 (91.18.0.0/30)},roma
PolicyType.Waypoint,91.18.0.0/30,frankfurt,stockholm,PolicyStatus.HOLDS,{9},{london:FastEthernet99/0 (91.18.0.0/30)},stockholm
PolicyType.Waypoint,91.18.0.0/30,zurich,roma,PolicyStatus.HOLDS,{9},{london:FastEthernet99/0 (91.18.0.0/30)},roma
PolicyType.Waypoint,91.18.0.4/30,frankfurt,roma,PolicyStatus.HOLDS,{9},{london:FastEthernet99/1 (91.18.0.4/30)},roma
PolicyType.Waypoint,91.18.0.4/30,frankfurt,stockholm,PolicyStatus.HOLDS,{9},{london:FastEthernet99/1 (91.18.0.4/30)},stockholm
PolicyType.Waypoint,91.18.0.4/30,zurich,roma,PolicyStatus.HOLDS,{9},{london:FastEthernet99/1 (91.18.0.4/30)},roma
PolicyType.Waypoint,91.24.0.0/30,frankfurt,roma,PolicyStatus.HOLDS,{9},{lisbon:FastEthernet99/0 (91.24.0.0/30)},roma
PolicyType.Waypoint,91.24.0.0/30,frankfurt,stockholm,PolicyStatus.HOLDS,{9},{lisbon:FastEthernet99/0 (91.24.0.0/30)},stockholm
PolicyType.Waypoint,91.24.0.0/30,zurich,roma,PolicyStatus.HOLDS,{9},{lisbon:FastEthernet99/0 (91.24.0.0/30)},roma
PolicyType.Waypoint,91.24.0.4/30,frankfurt,roma,PolicyStatus.HOLDS,{9},{lisbon:FastEthernet99/1 (91.24.0.4/30)},roma
PolicyType.Waypoint,91.24.0.4/30,frankfurt,stockholm,PolicyStatus.HOLDS,{9},{lisbon:FastEthernet99/1 (91.24.0.4/30)},stockholm
PolicyType.Waypoint,91.24.0.4/30,zurich,roma,PolicyStatus.HOLDS,{9},{lisbon:FastEthernet99/1 (91.24.0.4/30)},roma
PolicyType.Waypoint,91.26.0.0/30,london,lisbon,PolicyStatus.HOLDS,{9},{brussels:FastEthernet99/0 (91.26.0.0/30)},lisbon
PolicyType.Waypoint,91.26.0.4/30,london,lisbon,PolicyStatus.HOLDS,{9},{brussels:FastEthernet99/1 (91.26.0.4/30)},lisbon
PolicyType.Waypoint,91.3.0.0/30,bratislava,madrid,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/0 (91.3.0.0/30)},madrid
PolicyType.Waypoint,91.3.0.0/30,bratislava,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/0 (91.3.0.0/30)},paris
PolicyType.Waypoint,91.3.0.0/30,brussels,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/0 (91.3.0.0/30)},paris
PolicyType.Waypoint,91.3.0.0/30,budapest,madrid,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/0 (91.3.0.0/30)},madrid
PolicyType.Waypoint,91.3.0.0/30,budapest,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/0 (91.3.0.0/30)},paris
PolicyType.Waypoint,91.3.0.0/30,frankfurt,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/0 (91.3.0.0/30)},paris
PolicyType.Waypoint,91.3.0.0/30,zagreb,madrid,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/0 (91.3.0.0/30)},madrid
PolicyType.Waypoint,91.3.0.0/30,zagreb,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/0 (91.3.0.0/30)},paris
PolicyType.Waypoint,91.3.0.4/30,bratislava,madrid,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/1 (91.3.0.4/30)},madrid
PolicyType.Waypoint,91.3.0.4/30,bratislava,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/1 (91.3.0.4/30)},paris
PolicyType.Waypoint,91.3.0.4/30,brussels,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/1 (91.3.0.4/30)},paris
PolicyType.Waypoint,91.3.0.4/30,budapest,madrid,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/1 (91.3.0.4/30)},madrid
PolicyType.Waypoint,91.3.0.4/30,budapest,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/1 (91.3.0.4/30)},paris
PolicyType.Waypoint,91.3.0.4/30,frankfurt,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/1 (91.3.0.4/30)},paris
PolicyType.Waypoint,91.3.0.4/30,zagreb,madrid,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/1 (91.3.0.4/30)},madrid
PolicyType.Waypoint,91.3.0.4/30,zagreb,paris,PolicyStatus.HOLDS,{9},{ljubjana:FastEthernet99/1 (91.3.0.4/30)},paris
PolicyType.Waypoint,91.5.0.0/30,amsterdam,dublin,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/0 (91.5.0.0/30)},dublin
PolicyType.Waypoint,91.5.0.0/30,frankfurt,dublin,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/0 (91.5.0.0/30)},dublin
PolicyType.Waypoint,91.5.0.0/30,london,dublin,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/0 (91.5.0.0/30)},dublin
PolicyType.Waypoint,91.5.0.4/30,amsterdam,dublin,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},dublin
PolicyType.Waypoint,91.5.0.4/30,frankfurt,dublin,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},dublin
PolicyType.Waypoint,91.5.0.4/30,london,dublin,PolicyStatus.HOLDS,{9},{vaduz:FastEthernet99/1 (91.5.0.4/30)},dublin
PolicyType.Waypoint,91.7.0.0/30,brussels,vaduz,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/0 (91.7.0.0/30)},vaduz
PolicyType.Waypoint,91.7.0.0/30,budapest,ljubjana,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/0 (91.7.0.0/30)},ljubjana
PolicyType.Waypoint,91.7.0.0/30,frankfurt,vaduz,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/0 (91.7.0.0/30)},vaduz
PolicyType.Waypoint,91.7.0.0/30,zagreb,ljubjana,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/0 (91.7.0.0/30)},ljubjana
PolicyType.Waypoint,91.7.0.0/30,zurich,vaduz,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/0 (91.7.0.0/30)},vaduz
PolicyType.Waypoint,91.7.0.4/30,brussels,vaduz,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/1 (91.7.0.4/30)},vaduz
PolicyType.Waypoint,91.7.0.4/30,budapest,ljubjana,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/1 (91.7.0.4/30)},ljubjana
PolicyType.Waypoint,91.7.0.4/30,frankfurt,vaduz,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/1 (91.7.0.4/30)},vaduz
PolicyType.Waypoint,91.7.0.4/30,zagreb,ljubjana,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/1 (91.7.0.4/30)},ljubjana
PolicyType.Waypoint,91.7.0.4/30,zurich,vaduz,PolicyStatus.HOLDS,{9},{paris:FastEthernet99/1 (91.7.0.4/30)},vaduz
PolicyType.Waypoint,91.8.0.0/30,zurich,vaduz,PolicyStatus.HOLDS,{9},{madrid:FastEthernet99/0 (91.8.0.0/30)},vaduz
PolicyType.Waypoint,91.8.0.4/30,zurich,vaduz,PolicyStatus.HOLDS,{9},{madrid:FastEthernet99/1 (91.8.0.4/30)},vaduz
