type,subnet,specifics,source,Status,Environments,Destinations,Sources
PolicyType.Isolation,2.128.6.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as3border2
PolicyType.Isolation,2.128.6.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as2dept1
PolicyType.Isolation,2.128.6.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as3core1
PolicyType.Isolation,2.128.6.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as1border1
PolicyType.Isolation,2.128.6.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as2core1
PolicyType.Isolation,2.128.6.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as2dist1
PolicyType.Isolation,2.128.6.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as1border2
PolicyType.Isolation,2.128.6.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as2border1
PolicyType.Isolation,2.128.6.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as2border2
PolicyType.Isolation,2.128.4.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet6/0 (2.128.4.0/24)},as3border1
PolicyType.Isolation,2.128.4.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet6/0 (2.128.4.0/24)},as1core1
PolicyType.Isolation,2.128.4.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet6/0 (2.128.4.0/24)},as2core2
PolicyType.Isolation,2.128.4.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet6/0 (2.128.4.0/24)},as2dist2
PolicyType.Isolation,2.128.4.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet6/0 (2.128.4.0/24)},as3border2
PolicyType.Isolation,2.128.15.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as2dist2
PolicyType.Isolation,2.128.15.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as2core2
PolicyType.Isolation,2.128.15.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as3border2
PolicyType.Isolation,2.128.15.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as2dept1
PolicyType.Isolation,2.128.15.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as3core1
PolicyType.Isolation,2.128.15.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as2core1
PolicyType.Isolation,2.128.15.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as2dist1
PolicyType.Isolation,2.128.15.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as2border1
PolicyType.Isolation,2.128.15.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as2border2
PolicyType.Reachability,2.128.14.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet4/0 (2.128.14.0/24)},as1border1
PolicyType.Reachability,2.128.14.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet4/0 (2.128.14.0/24)},as1core1
PolicyType.Reachability,2.128.13.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet3/0 (2.128.13.0/24)},as1border1
PolicyType.Reachability,2.128.13.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet3/0 (2.128.13.0/24)},as1core1
PolicyType.Reachability,10.0.198.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as1core1
PolicyType.Reachability,10.0.198.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as1border2
PolicyType.Isolation,10.0.198.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as2dist2
PolicyType.Isolation,10.0.198.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as2core2
PolicyType.Isolation,10.0.198.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as2dept1
PolicyType.Isolation,10.0.198.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as2core1
PolicyType.Isolation,10.0.198.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as2dist1
PolicyType.Isolation,10.0.198.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as2border1
PolicyType.Isolation,10.0.198.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as1border1:GigabitEthernet2/0 (10.0.198.0/24)},as2border2
PolicyType.Reachability,3.10.1.1/32,0,as3border1,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as3border1
PolicyType.Reachability,3.10.1.1/32,0,as3border2,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as3border2
PolicyType.Isolation,3.10.1.1/32,0,as2dist2,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as2dist2
PolicyType.Isolation,3.10.1.1/32,0,as1core1,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as1core1
PolicyType.Isolation,3.10.1.1/32,0,as2core2,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as2core2
PolicyType.Isolation,3.10.1.1/32,0,as2dept1,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as2dept1
PolicyType.Isolation,3.10.1.1/32,0,as1border1,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as1border1
PolicyType.Isolation,3.10.1.1/32,0,as2core1,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as2core1
PolicyType.Isolation,3.10.1.1/32,0,as2dist1,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as2dist1
PolicyType.Isolation,3.10.1.1/32,0,as1border2,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as1border2
PolicyType.Isolation,3.10.1.1/32,0,as2border1,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as2border1
PolicyType.Isolation,3.10.1.1/32,0,as2border2,PolicyStatus.HOLDS,{9},{as3core1:Loopback0 (3.10.1.1/32)},as2border2
PolicyType.Reachability,3.2.2.2/32,0,as3border1,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as3border1
PolicyType.Reachability,3.2.2.2/32,0,as3core1,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as3core1
PolicyType.Isolation,3.2.2.2/32,0,as2dist2,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as2dist2
PolicyType.Isolation,3.2.2.2/32,0,as1core1,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as1core1
PolicyType.Isolation,3.2.2.2/32,0,as2core2,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as2core2
PolicyType.Isolation,3.2.2.2/32,0,as2dept1,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as2dept1
PolicyType.Isolation,3.2.2.2/32,0,as1border1,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as1border1
PolicyType.Isolation,3.2.2.2/32,0,as2core1,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as2core1
PolicyType.Isolation,3.2.2.2/32,0,as2dist1,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as2dist1
PolicyType.Isolation,3.2.2.2/32,0,as1border2,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as1border2
PolicyType.Isolation,3.2.2.2/32,0,as2border1,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as2border1
PolicyType.Isolation,3.2.2.2/32,0,as2border2,PolicyStatus.HOLDS,{9},{as3border2:Loopback0 (3.2.2.2/32)},as2border2
PolicyType.Reachability,3.1.1.1/32,0,as3border2,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as3border2
PolicyType.Reachability,3.1.1.1/32,0,as3core1,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as3core1
PolicyType.Isolation,3.1.1.1/32,0,as2dist2,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as2dist2
PolicyType.Isolation,3.1.1.1/32,0,as1core1,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as1core1
PolicyType.Isolation,3.1.1.1/32,0,as2core2,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as2core2
PolicyType.Isolation,3.1.1.1/32,0,as2dept1,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as2dept1
PolicyType.Isolation,3.1.1.1/32,0,as1border1,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as1border1
PolicyType.Isolation,3.1.1.1/32,0,as2core1,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as2core1
PolicyType.Isolation,3.1.1.1/32,0,as2dist1,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as2dist1
PolicyType.Isolation,3.1.1.1/32,0,as1border2,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as1border2
PolicyType.Isolation,3.1.1.1/32,0,as2border1,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as2border1
PolicyType.Isolation,3.1.1.1/32,0,as2border2,PolicyStatus.HOLDS,{9},{as3border1:Loopback0 (3.1.1.1/32)},as2border2
PolicyType.Isolation,2.128.18.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as1core1:GigabitEthernet2/0 (2.128.18.0/24)},as3border1
PolicyType.Isolation,2.128.18.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as1core1:GigabitEthernet2/0 (2.128.18.0/24)},as2core2
PolicyType.Isolation,2.128.18.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as1core1:GigabitEthernet2/0 (2.128.18.0/24)},as2dist2
PolicyType.Isolation,2.128.18.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as1core1:GigabitEthernet2/0 (2.128.18.0/24)},as3border2
PolicyType.Isolation,2.128.18.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as1core1:GigabitEthernet2/0 (2.128.18.0/24)},as2dept1
PolicyType.Isolation,2.128.18.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as1core1:GigabitEthernet2/0 (2.128.18.0/24)},as3core1
PolicyType.Isolation,32.57.210.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet80/0 (32.57.210.0/24)},as1border2
PolicyType.Isolation,32.57.210.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet80/0 (32.57.210.0/24)},as2border1
PolicyType.Isolation,32.57.210.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet80/0 (32.57.210.0/24)},as2border2
PolicyType.Isolation,32.55.166.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet150/0 (32.55.166.0/24)},as3border1
PolicyType.Isolation,32.55.166.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet150/0 (32.55.166.0/24)},as1core1
PolicyType.Isolation,32.55.166.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet150/0 (32.55.166.0/24)},as3border2
PolicyType.Isolation,32.55.166.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet150/0 (32.55.166.0/24)},as2dept1
PolicyType.Isolation,32.55.166.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet150/0 (32.55.166.0/24)},as3core1
PolicyType.Isolation,32.55.166.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet150/0 (32.55.166.0/24)},as1border1
PolicyType.Isolation,32.55.166.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet150/0 (32.55.166.0/24)},as1border2
PolicyType.Reachability,32.44.27.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as1border1
PolicyType.Reachability,32.44.27.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as1core1
PolicyType.Isolation,32.44.27.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as3border1
PolicyType.Isolation,32.44.27.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as2dist2
PolicyType.Isolation,32.44.27.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as2core2
PolicyType.Isolation,32.44.27.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as3border2
PolicyType.Isolation,32.44.27.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as2dept1
PolicyType.Isolation,32.44.27.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as3core1
PolicyType.Isolation,32.44.27.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as2core1
PolicyType.Isolation,32.44.27.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as2dist1
PolicyType.Isolation,32.44.27.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as2border1
PolicyType.Isolation,32.44.27.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as2border2
PolicyType.Reachability,32.42.211.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as1border1
PolicyType.Reachability,32.42.211.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as1core1
PolicyType.Isolation,32.42.211.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as3border1
PolicyType.Isolation,32.42.211.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as2dist2
PolicyType.Isolation,32.42.211.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as2core2
PolicyType.Isolation,32.42.211.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as3border2
PolicyType.Isolation,32.42.211.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as2dept1
PolicyType.Isolation,32.42.211.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as3core1
PolicyType.Isolation,32.42.211.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as2core1
PolicyType.Isolation,32.42.211.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as2dist1
PolicyType.Isolation,32.42.211.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as2border1
PolicyType.Isolation,32.42.211.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as2border2
PolicyType.Reachability,32.27.218.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as1border1
PolicyType.Reachability,32.27.218.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as1core1
PolicyType.Isolation,32.27.218.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as3border1
PolicyType.Isolation,32.27.218.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as2dist2
PolicyType.Isolation,32.27.218.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as2core2
PolicyType.Isolation,32.27.218.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as3border2
PolicyType.Isolation,32.27.218.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as2dept1
PolicyType.Isolation,32.27.218.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as3core1
PolicyType.Isolation,32.27.218.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as2core1
PolicyType.Isolation,32.27.218.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as2dist1
PolicyType.Isolation,32.27.218.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as2border1
PolicyType.Isolation,32.27.218.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as2border2
PolicyType.Reachability,32.3.158.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet70/0 (32.3.158.0/24)},as3border1
PolicyType.Reachability,32.3.158.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet70/0 (32.3.158.0/24)},as3core1
PolicyType.Isolation,32.3.158.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet70/0 (32.3.158.0/24)},as2dist2
PolicyType.Isolation,32.3.158.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet70/0 (32.3.158.0/24)},as1core1
PolicyType.Isolation,32.3.158.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet70/0 (32.3.158.0/24)},as2core2
PolicyType.Isolation,32.3.158.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet70/0 (32.3.158.0/24)},as2dept1
PolicyType.Isolation,32.3.158.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet70/0 (32.3.158.0/24)},as1border1
PolicyType.Isolation,32.134.140.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as1border1
PolicyType.Isolation,32.134.140.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as2core1
PolicyType.Isolation,32.134.140.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as2dist1
PolicyType.Isolation,32.134.140.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as1border2
PolicyType.Isolation,32.134.140.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as2border1
PolicyType.Isolation,32.134.140.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as2border2
PolicyType.Reachability,32.129.232.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as1border1
PolicyType.Reachability,32.129.232.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as1core1
PolicyType.Isolation,32.129.232.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as3border1
PolicyType.Isolation,32.129.232.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as2dist2
PolicyType.Isolation,32.129.232.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as2core2
PolicyType.Isolation,32.129.232.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as3border2
PolicyType.Isolation,32.129.232.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as2dept1
PolicyType.Isolation,32.129.232.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as3core1
PolicyType.Isolation,32.129.232.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as2core1
PolicyType.Isolation,32.129.232.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as2dist1
PolicyType.Isolation,32.129.232.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as2border1
PolicyType.Isolation,32.129.232.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as2border2
PolicyType.Reachability,32.128.234.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as3border1
PolicyType.Reachability,32.128.234.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as3core1
PolicyType.Isolation,32.128.234.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as2dist2
PolicyType.Isolation,32.128.234.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as1core1
PolicyType.Isolation,32.128.234.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as2core2
PolicyType.Isolation,32.128.234.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as2dept1
PolicyType.Isolation,32.128.234.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as1border1
PolicyType.Isolation,32.128.234.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as2core1
PolicyType.Isolation,32.128.234.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as2dist1
PolicyType.Isolation,32.128.234.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as1border2
PolicyType.Isolation,32.128.234.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as2border1
PolicyType.Isolation,32.128.234.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as2border2
PolicyType.Isolation,32.106.72.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as3border1
PolicyType.Isolation,32.106.72.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as1core1
PolicyType.Isolation,32.106.72.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as2core2
PolicyType.Isolation,32.106.72.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as2dist2
PolicyType.Isolation,32.106.72.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as3border2
PolicyType.Isolation,32.106.72.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as3core1
PolicyType.Isolation,32.106.72.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as1border1
PolicyType.Isolation,32.106.72.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as2core1
PolicyType.Isolation,32.106.72.0/24,0,as2dist1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as2dist1
PolicyType.Isolation,32.106.72.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as1border2
PolicyType.Isolation,32.106.72.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as2border1
PolicyType.Isolation,32.106.72.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet140/0 (32.106.72.0/24)},as2border2
PolicyType.Reachability,32.91.43.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet100/0 (32.91.43.0/24)},as3border1
PolicyType.Reachability,32.91.43.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet100/0 (32.91.43.0/24)},as3core1
