type,subnet,specifics,source,Status,Environments,Destinations,Sources
PolicyType.Waypoint,32.45.72.0/24,r8,r9,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet130/0 (32.45.72.0/24)},r9
PolicyType.Waypoint,32.45.72.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet130/0 (32.45.72.0/24)},r4
PolicyType.Waypoint,32.45.72.0/24,r4,r10,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet130/0 (32.45.72.0/24)},r10
PolicyType.Waypoint,32.45.72.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet130/0 (32.45.72.0/24)},r7
PolicyType.Waypoint,32.45.72.0/24,r7,r9,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet130/0 (32.45.72.0/24)},r9
PolicyType.Waypoint,32.45.72.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet130/0 (32.45.72.0/24)},r5
PolicyType.Waypoint,32.39.164.0/24,r11,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r3
PolicyType.Waypoint,32.39.164.0/24,r11,r4,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r4
PolicyType.Waypoint,32.39.164.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r2
PolicyType.Waypoint,32.39.164.0/24,r11,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r6
PolicyType.Waypoint,32.39.164.0/24,r11,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r8
PolicyType.Waypoint,32.39.164.0/24,r11,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r7
PolicyType.Waypoint,32.39.164.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r10
PolicyType.Waypoint,32.39.164.0/24,r11,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r9
PolicyType.Waypoint,32.39.164.0/24,r11,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r5
PolicyType.Waypoint,32.39.164.0/24,r11,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r1
PolicyType.Waypoint,32.39.164.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r6
PolicyType.Waypoint,32.39.164.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r1
PolicyType.Waypoint,32.39.164.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r3
PolicyType.Waypoint,32.39.164.0/24,r3,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r5
PolicyType.Waypoint,32.39.164.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r1
PolicyType.Waypoint,32.39.164.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r9
PolicyType.Waypoint,32.39.164.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r10
PolicyType.Waypoint,32.39.164.0/24,r10,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r9
PolicyType.Waypoint,32.39.164.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r2
PolicyType.Waypoint,32.39.164.0/24,r2,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r6
PolicyType.Waypoint,32.39.164.0/24,r2,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r8
PolicyType.Waypoint,32.39.164.0/24,r2,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r7
PolicyType.Waypoint,32.39.164.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r8
PolicyType.Waypoint,32.39.164.0/24,r8,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r7
PolicyType.Waypoint,32.39.164.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r4
PolicyType.Waypoint,32.39.164.0/24,r4,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r10
PolicyType.Waypoint,32.39.164.0/24,r4,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r9
PolicyType.Waypoint,32.39.164.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r7
PolicyType.Waypoint,32.39.164.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.39.164.0/24)},r5
PolicyType.Waypoint,32.38.62.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r11
PolicyType.Waypoint,32.38.62.0/24,r11,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r4
PolicyType.Waypoint,32.38.62.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r10
PolicyType.Waypoint,32.38.62.0/24,r6,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r1
PolicyType.Waypoint,32.38.62.0/24,r6,r2,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r2
PolicyType.Waypoint,32.38.62.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r5
PolicyType.Waypoint,32.38.62.0/24,r6,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r8
PolicyType.Waypoint,32.38.62.0/24,r6,r11,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r11
PolicyType.Waypoint,32.38.62.0/24,r6,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r4
PolicyType.Waypoint,32.38.62.0/24,r6,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r10
PolicyType.Waypoint,32.38.62.0/24,r6,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r7
PolicyType.Waypoint,32.38.62.0/24,r6,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r9
PolicyType.Waypoint,32.38.62.0/24,r6,r3,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r3
PolicyType.Waypoint,32.38.62.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r1
PolicyType.Waypoint,32.38.62.0/24,r1,r3,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r3
PolicyType.Waypoint,32.38.62.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r3
PolicyType.Waypoint,32.38.62.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r9
PolicyType.Waypoint,32.38.62.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r10
PolicyType.Waypoint,32.38.62.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r2
PolicyType.Waypoint,32.38.62.0/24,r2,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r8
PolicyType.Waypoint,32.38.62.0/24,r2,r11,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r11
PolicyType.Waypoint,32.38.62.0/24,r2,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r4
PolicyType.Waypoint,32.38.62.0/24,r2,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r10
PolicyType.Waypoint,32.38.62.0/24,r2,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r7
PolicyType.Waypoint,32.38.62.0/24,r2,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r9
PolicyType.Waypoint,32.38.62.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r8
PolicyType.Waypoint,32.38.62.0/24,r8,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r7
PolicyType.Waypoint,32.38.62.0/24,r8,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r9
PolicyType.Waypoint,32.38.62.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r4
PolicyType.Waypoint,32.38.62.0/24,r4,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r10
PolicyType.Waypoint,32.38.62.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r7
PolicyType.Waypoint,32.38.62.0/24,r7,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r9
PolicyType.Waypoint,32.38.62.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.38.62.0/24)},r5
PolicyType.Waypoint,32.35.225.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r11
PolicyType.Waypoint,32.35.225.0/24,r11,r3,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r3
PolicyType.Waypoint,32.35.225.0/24,r11,r2,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r2
PolicyType.Waypoint,32.35.225.0/24,r11,r6,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r6
PolicyType.Waypoint,32.35.225.0/24,r11,r8,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r8
PolicyType.Waypoint,32.35.225.0/24,r11,r7,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r7
PolicyType.Waypoint,32.35.225.0/24,r11,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r5
PolicyType.Waypoint,32.35.225.0/24,r11,r1,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r1
PolicyType.Waypoint,32.35.225.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r6
PolicyType.Waypoint,32.35.225.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r5
PolicyType.Waypoint,32.35.225.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r1
PolicyType.Waypoint,32.35.225.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r3
PolicyType.Waypoint,32.35.225.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r1
PolicyType.Waypoint,32.35.225.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r9
PolicyType.Waypoint,32.35.225.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r10
PolicyType.Waypoint,32.35.225.0/24,r10,r9,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r9
PolicyType.Waypoint,32.35.225.0/24,r2,r2,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r2
PolicyType.Waypoint,32.35.225.0/24,r2,r6,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r6
PolicyType.Waypoint,32.35.225.0/24,r2,r8,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r8
PolicyType.Waypoint,32.35.225.0/24,r2,r7,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r7
PolicyType.Waypoint,32.35.225.0/24,r2,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r5
PolicyType.Waypoint,32.35.225.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r8
PolicyType.Waypoint,32.35.225.0/24,r8,r7,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r7
PolicyType.Waypoint,32.35.225.0/24,r4,r11,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r11
PolicyType.Waypoint,32.35.225.0/24,r4,r10,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r10
PolicyType.Waypoint,32.35.225.0/24,r4,r9,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r9
PolicyType.Waypoint,32.35.225.0/24,r4,r3,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r3
PolicyType.Waypoint,32.35.225.0/24,r4,r2,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r2
PolicyType.Waypoint,32.35.225.0/24,r4,r6,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r6
PolicyType.Waypoint,32.35.225.0/24,r4,r8,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r8
PolicyType.Waypoint,32.35.225.0/24,r4,r7,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r7
PolicyType.Waypoint,32.35.225.0/24,r4,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r5
PolicyType.Waypoint,32.35.225.0/24,r4,r1,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r1
PolicyType.Waypoint,32.35.225.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r7
PolicyType.Waypoint,32.35.225.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r4:GigabitEthernet130/0 (32.35.225.0/24)},r5
PolicyType.Waypoint,32.34.7.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r11
PolicyType.Waypoint,32.34.7.0/24,r11,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r3
PolicyType.Waypoint,32.34.7.0/24,r11,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r4
PolicyType.Waypoint,32.34.7.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r10
PolicyType.Waypoint,32.34.7.0/24,r11,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r1
PolicyType.Waypoint,32.34.7.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r6
PolicyType.Waypoint,32.34.7.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r5
PolicyType.Waypoint,32.34.7.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r1
PolicyType.Waypoint,32.34.7.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r3
PolicyType.Waypoint,32.34.7.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r1
PolicyType.Waypoint,32.34.7.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r9
PolicyType.Waypoint,32.34.7.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r10
PolicyType.Waypoint,32.34.7.0/24,r2,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r6
PolicyType.Waypoint,32.34.7.0/24,r2,r8,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r8
PolicyType.Waypoint,32.34.7.0/24,r2,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r11
PolicyType.Waypoint,32.34.7.0/24,r2,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r3
PolicyType.Waypoint,32.34.7.0/24,r2,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r4
PolicyType.Waypoint,32.34.7.0/24,r2,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r10
PolicyType.Waypoint,32.34.7.0/24,r2,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r1
PolicyType.Waypoint,32.34.7.0/24,r2,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r7
PolicyType.Waypoint,32.34.7.0/24,r2,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r9
PolicyType.Waypoint,32.34.7.0/24,r2,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r5
PolicyType.Waypoint,32.34.7.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r8
PolicyType.Waypoint,32.34.7.0/24,r8,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r7
PolicyType.Waypoint,32.34.7.0/24,r8,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r9
PolicyType.Waypoint,32.34.7.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r4
PolicyType.Waypoint,32.34.7.0/24,r4,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r10
PolicyType.Waypoint,32.34.7.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r7
PolicyType.Waypoint,32.34.7.0/24,r7,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r9
PolicyType.Waypoint,32.34.7.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.34.7.0/24)},r5
PolicyType.Waypoint,32.33.152.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r11
PolicyType.Waypoint,32.33.152.0/24,r11,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r3
PolicyType.Waypoint,32.33.152.0/24,r11,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r4
PolicyType.Waypoint,32.33.152.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r10
PolicyType.Waypoint,32.33.152.0/24,r11,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r1
PolicyType.Waypoint,32.33.152.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r6
PolicyType.Waypoint,32.33.152.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r5
PolicyType.Waypoint,32.33.152.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r1
PolicyType.Waypoint,32.33.152.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r3
PolicyType.Waypoint,32.33.152.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r1
PolicyType.Waypoint,32.33.152.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r9
PolicyType.Waypoint,32.33.152.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r10
PolicyType.Waypoint,32.33.152.0/24,r2,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r6
PolicyType.Waypoint,32.33.152.0/24,r2,r8,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r8
PolicyType.Waypoint,32.33.152.0/24,r2,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r11
PolicyType.Waypoint,32.33.152.0/24,r2,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r3
PolicyType.Waypoint,32.33.152.0/24,r2,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r4
PolicyType.Waypoint,32.33.152.0/24,r2,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r10
PolicyType.Waypoint,32.33.152.0/24,r2,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r1
PolicyType.Waypoint,32.33.152.0/24,r2,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r7
PolicyType.Waypoint,32.33.152.0/24,r2,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r9
PolicyType.Waypoint,32.33.152.0/24,r2,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r5
PolicyType.Waypoint,32.33.152.0/24,r8,r8,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r8
PolicyType.Waypoint,32.33.152.0/24,r8,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r7
PolicyType.Waypoint,32.33.152.0/24,r8,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r9
PolicyType.Waypoint,32.33.152.0/24,r4,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r4
PolicyType.Waypoint,32.33.152.0/24,r4,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r10
PolicyType.Waypoint,32.33.152.0/24,r7,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r7
PolicyType.Waypoint,32.33.152.0/24,r7,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r9
PolicyType.Waypoint,32.33.152.0/24,r5,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet100/0 (32.33.152.0/24)},r5
PolicyType.Waypoint,32.33.90.0/24,r11,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r11
PolicyType.Waypoint,32.33.90.0/24,r11,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r3
PolicyType.Waypoint,32.33.90.0/24,r11,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r4
PolicyType.Waypoint,32.33.90.0/24,r11,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r10
PolicyType.Waypoint,32.33.90.0/24,r11,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r1
PolicyType.Waypoint,32.33.90.0/24,r6,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r6
PolicyType.Waypoint,32.33.90.0/24,r6,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r5
PolicyType.Waypoint,32.33.90.0/24,r1,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r1
PolicyType.Waypoint,32.33.90.0/24,r3,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r3
PolicyType.Waypoint,32.33.90.0/24,r3,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r1
PolicyType.Waypoint,32.33.90.0/24,r9,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r9
PolicyType.Waypoint,32.33.90.0/24,r10,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r10
PolicyType.Waypoint,32.33.90.0/24,r2,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r6
PolicyType.Waypoint,32.33.90.0/24,r2,r8,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r8
PolicyType.Waypoint,32.33.90.0/24,r2,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r11
PolicyType.Waypoint,32.33.90.0/24,r2,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r3
PolicyType.Waypoint,32.33.90.0/24,r2,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r4
PolicyType.Waypoint,32.33.90.0/24,r2,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r10
PolicyType.Waypoint,32.33.90.0/24,r2,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r1
PolicyType.Waypoint,32.33.90.0/24,r2,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet160/0 (32.33.90.0/24)},r7
